The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 21,23,25,36,38
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 36 maps to package 0 core 25 
OMP: Info #171: KMP_AFFINITY: OS proc 38 maps to package 0 core 26 
OMP: Info #171: KMP_AFFINITY: OS proc 21 maps to package 1 core 16 
OMP: Info #171: KMP_AFFINITY: OS proc 25 maps to package 1 core 17 
OMP: Info #171: KMP_AFFINITY: OS proc 23 maps to package 1 core 20 
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 185810 thread 0 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186092 thread 1 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186093 thread 2 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186095 thread 4 bound to OS proc set 23
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186094 thread 3 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186116 thread 5 bound to OS proc set 36
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186117 thread 6 bound to OS proc set 21
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186118 thread 7 bound to OS proc set 38
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186119 thread 8 bound to OS proc set 25
OMP: Info #250: KMP_AFFINITY: pid 185810 tid 186120 thread 9 bound to OS proc set 23
U 1 | F 002048 | FPS 0851 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.5 42.6 0.0 125.0 | H 1.098 | V -0.004 | pL 0.000 | vL 0.000 | delta 0.038
U 481 | F 985088 | FPS 0771 | D 1289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.5 157.3 24.0 615.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 482 | F 987136 | FPS 0776 | D 1291 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 127.8 104.5 24.0 415.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 483 | F 989184 | FPS 0806 | D 1294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.8 110.2 14.0 349.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 484 | F 991232 | FPS 0747 | D 1296 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 232.8 222.1 30.0 900.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 485 | F 993280 | FPS 0783 | D 1299 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.2 203.6 16.0 732.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 486 | F 995328 | FPS 0810 | D 1302 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.2 165.6 29.0 732.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 487 | F 997376 | FPS 0800 | D 1304 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.2 119.3 25.0 412.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 488 | F 999424 | FPS 0744 | D 1307 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.1 132.9 23.0 570.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 489 | F 1001472 | FPS 0667 | D 1310 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.2 101.0 23.0 360.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.001
U 490 | F 1003520 | FPS 0790 | D 1313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.6 97.4 28.0 347.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 491 | F 1005568 | FPS 0777 | D 1315 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.2 92.5 40.0 347.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.003
U 492 | F 1007616 | FPS 0731 | D 1318 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 284.6 248.9 15.0 846.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.001
U 493 | F 1009664 | FPS 0758 | D 1321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 190.5 215.5 15.0 832.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 494 | F 1011712 | FPS 0725 | D 1324 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.1 114.5 35.0 447.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 495 | F 1013760 | FPS 0675 | D 1327 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.7 96.0 71.0 447.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 496 | F 1015808 | FPS 0744 | D 1329 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 151.1 149.5 30.0 571.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 497 | F 1017856 | FPS 0763 | D 1332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.3 116.1 19.0 442.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 498 | F 1019904 | FPS 0757 | D 1335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 199.6 237.6 16.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 499 | F 1021952 | FPS 0802 | D 1337 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 200.2 160.0 49.0 681.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 500 | F 1024000 | FPS 0740 | D 1340 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 156.3 146.8 38.0 591.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 501 | F 1026048 | FPS 0783 | D 1343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.6 143.9 38.0 591.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 502 | F 1028096 | FPS 0748 | D 1345 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 212.2 133.2 44.0 429.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 503 | F 1030144 | FPS 0747 | D 1348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 277.6 231.9 56.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 504 | F 1032192 | FPS 0761 | D 1351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.8 128.4 26.0 413.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 505 | F 1034240 | FPS 0793 | D 1353 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.0 202.6 26.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 506 | F 1036288 | FPS 0714 | D 1356 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.5 119.5 31.0 400.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 507 | F 1038336 | FPS 0788 | D 1359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 167.0 20.0 582.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 508 | F 1040384 | FPS 0780 | D 1361 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.6 166.9 14.0 707.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 509 | F 1042432 | FPS 0752 | D 1364 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.1 221.6 22.0 751.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 510 | F 1044480 | FPS 0735 | D 1367 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.2 190.1 22.0 751.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 511 | F 1046528 | FPS 0692 | D 1370 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 176.9 124.5 34.0 593.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 512 | F 1048576 | FPS 0736 | D 1373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.3 155.0 16.0 659.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 513 | F 1050624 | FPS 0741 | D 1376 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.9 126.2 16.0 536.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 514 | F 1052672 | FPS 0739 | D 1378 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.5 140.9 33.0 536.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 515 | F 1054720 | FPS 0725 | D 1381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.1 106.3 33.0 466.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 516 | F 1056768 | FPS 0777 | D 1384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 209.0 201.8 56.0 900.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 517 | F 1058816 | FPS 0729 | D 1387 | rR:mu sigma m M 0.04 0.16 0.00 0.67 | F:mu sigma m M 194.2 167.8 41.0 759.0 | H 1.097 | V 0.005 | pL -0.006 | vL 0.001 | delta 0.007
U 518 | F 1060864 | FPS 0791 | D 1389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 113.5 80.8 23.0 313.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 519 | F 1062912 | FPS 0793 | D 1392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.4 163.0 18.0 620.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 520 | F 1064960 | FPS 0777 | D 1394 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 192.0 146.2 32.0 620.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.001
U 521 | F 1067008 | FPS 0761 | D 1397 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.6 155.2 24.0 587.0 | H 1.099 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 522 | F 1069056 | FPS 0714 | D 1400 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.0 136.7 24.0 587.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 523 | F 1071104 | FPS 0794 | D 1403 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.2 135.2 33.0 545.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 524 | F 1073152 | FPS 0797 | D 1405 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.9 161.6 30.0 725.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 525 | F 1075200 | FPS 0783 | D 1408 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 141.9 30.0 558.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 526 | F 1077248 | FPS 0784 | D 1410 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.7 96.0 17.0 304.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 527 | F 1079296 | FPS 0797 | D 1413 | rR:mu sigma m M 0.11 0.28 0.00 0.90 | F:mu sigma m M 143.7 107.5 33.0 377.0 | H 1.096 | V 0.016 | pL -0.013 | vL 0.002 | delta 0.015
U 528 | F 1081344 | FPS 0760 | D 1416 | rR:mu sigma m M 0.11 0.28 0.00 0.90 | F:mu sigma m M 159.3 117.3 40.0 491.0 | H 1.098 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 529 | F 1083392 | FPS 0810 | D 1418 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 135.0 7.0 491.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 530 | F 1085440 | FPS 0807 | D 1421 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.0 127.9 35.0 402.0 | H 1.098 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.002
U 531 | F 1087488 | FPS 0806 | D 1423 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.1 151.3 26.0 621.0 | H 1.098 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
U 532 | F 1089536 | FPS 0784 | D 1426 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.9 207.2 17.0 708.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.003
U 533 | F 1091584 | FPS 0778 | D 1428 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 158.5 128.3 21.0 479.0 | H 1.098 | V 0.008 | pL -0.001 | vL 0.000 | delta 0.004
U 534 | F 1093632 | FPS 0730 | D 1431 | rR:mu sigma m M 0.01 0.05 0.00 0.22 | F:mu sigma m M 168.2 185.7 21.0 781.0 | H 1.098 | V 0.006 | pL 0.002 | vL 0.000 | delta 0.003
U 535 | F 1095680 | FPS 0774 | D 1434 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.2 108.9 31.0 435.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.003
U 536 | F 1097728 | FPS 0765 | D 1437 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 185.9 95.9 31.0 435.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 537 | F 1099776 | FPS 0768 | D 1439 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.9 64.0 29.0 245.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.002
U 538 | F 1101824 | FPS 0779 | D 1442 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 187.8 155.3 29.0 572.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 539 | F 1103872 | FPS 0711 | D 1445 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 255.9 235.0 22.0 897.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.001
U 540 | F 1105920 | FPS 0762 | D 1447 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 128.2 99.9 27.0 327.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 541 | F 1107968 | FPS 0757 | D 1450 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 175.0 118.6 32.0 388.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 542 | F 1110016 | FPS 0807 | D 1453 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 162.8 104.0 46.0 388.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 543 | F 1112064 | FPS 0805 | D 1455 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.9 128.3 46.0 557.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 544 | F 1114112 | FPS 0785 | D 1458 | rR:mu sigma m M 0.04 0.14 0.00 0.58 | F:mu sigma m M 192.6 135.6 24.0 557.0 | H 1.094 | V 0.008 | pL -0.004 | vL 0.000 | delta 0.008
U 545 | F 1116160 | FPS 0718 | D 1461 | rR:mu sigma m M 0.04 0.14 0.00 0.58 | F:mu sigma m M 188.3 131.1 24.0 415.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.002
U 546 | F 1118208 | FPS 0759 | D 1463 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.1 117.2 31.0 414.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 547 | F 1120256 | FPS 0760 | D 1466 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 217.1 192.9 31.0 784.0 | H 1.096 | V 0.008 | pL -0.004 | vL 0.000 | delta 0.006
U 548 | F 1122304 | FPS 0775 | D 1469 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 249.1 234.9 33.0 784.0 | H 1.098 | V 0.005 | pL 0.002 | vL 0.000 | delta 0.004
U 549 | F 1124352 | FPS 0758 | D 1471 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.5 144.4 11.0 505.0 | H 1.099 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 550 | F 1126400 | FPS 0768 | D 1474 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 179.0 161.8 44.0 578.0 | H 1.099 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 551 | F 1128448 | FPS 0706 | D 1477 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.2 218.1 30.0 900.0 | H 1.099 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 552 | F 1130496 | FPS 0762 | D 1480 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 277.4 273.8 30.0 900.0 | H 1.097 | V 0.007 | pL -0.001 | vL 0.000 | delta 0.006
U 553 | F 1132544 | FPS 0780 | D 1482 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 206.9 154.6 24.0 505.0 | H 1.097 | V 0.010 | pL 0.004 | vL 0.000 | delta 0.007
U 554 | F 1134592 | FPS 0794 | D 1485 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 102.6 66.8 29.0 247.0 | H 1.096 | V 0.011 | pL 0.003 | vL 0.000 | delta 0.005
U 555 | F 1136640 | FPS 0792 | D 1487 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 102.4 64.3 23.0 227.0 | H 1.097 | V 0.011 | pL 0.001 | vL 0.000 | delta 0.004
U 556 | F 1138688 | FPS 0717 | D 1490 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.1 188.3 13.0 628.0 | H 1.094 | V 0.013 | pL 0.004 | vL 0.000 | delta 0.004
U 557 | F 1140736 | FPS 0751 | D 1493 | rR:mu sigma m M 0.08 0.22 0.00 0.75 | F:mu sigma m M 146.2 117.6 13.0 462.0 | H 1.092 | V 0.020 | pL -0.007 | vL 0.001 | delta 0.015
U 558 | F 1142784 | FPS 0718 | D 1496 | rR:mu sigma m M 0.05 0.18 0.00 0.75 | F:mu sigma m M 158.4 124.7 18.0 416.0 | H 1.098 | V -0.001 | pL -0.001 | vL 0.000 | delta 0.004
U 559 | F 1144832 | FPS 0731 | D 1499 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 142.2 116.5 24.0 489.0 | H 1.096 | V 0.006 | pL -0.004 | vL 0.000 | delta 0.006
U 560 | F 1146880 | FPS 0771 | D 1501 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.3 76.6 21.0 283.0 | H 1.092 | V 0.002 | pL 0.002 | vL 0.000 | delta 0.008
U 561 | F 1148928 | FPS 0795 | D 1504 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 133.8 82.7 28.0 283.0 | H 1.096 | V 0.002 | pL -0.000 | vL 0.000 | delta 0.004
U 562 | F 1150976 | FPS 0749 | D 1507 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 189.6 174.7 22.0 642.0 | H 1.095 | V 0.004 | pL 0.000 | vL 0.000 | delta 0.003
U 563 | F 1153024 | FPS 0805 | D 1509 | rR:mu sigma m M 0.03 0.12 0.00 0.56 | F:mu sigma m M 217.9 173.0 33.0 669.0 | H 1.093 | V 0.011 | pL -0.003 | vL 0.000 | delta 0.010
U 564 | F 1155072 | FPS 0803 | D 1512 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.4 145.4 32.0 669.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 565 | F 1157120 | FPS 0765 | D 1514 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.2 78.3 20.0 342.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.001
U 566 | F 1159168 | FPS 0802 | D 1517 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 168.0 125.7 11.0 410.0 | H 1.095 | V 0.005 | pL 0.000 | vL 0.000 | delta 0.003
U 567 | F 1161216 | FPS 0750 | D 1520 | rR:mu sigma m M 0.04 0.15 0.00 0.64 | F:mu sigma m M 188.4 127.6 11.0 380.0 | H 1.094 | V 0.010 | pL -0.004 | vL 0.000 | delta 0.008
U 568 | F 1163264 | FPS 0809 | D 1522 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 146.8 101.7 19.0 360.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 569 | F 1165312 | FPS 0812 | D 1525 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 165.1 93.6 33.0 360.0 | H 1.095 | V 0.005 | pL -0.000 | vL 0.000 | delta 0.004
U 570 | F 1167360 | FPS 0810 | D 1527 | rR:mu sigma m M 0.04 0.18 0.00 0.82 | F:mu sigma m M 157.1 95.9 20.0 337.0 | H 1.096 | V 0.006 | pL -0.004 | vL 0.000 | delta 0.015
U 571 | F 1169408 | FPS 0748 | D 1530 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 130.5 77.5 20.0 337.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.002
U 572 | F 1171456 | FPS 0796 | D 1533 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 129.1 54.9 33.0 213.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 573 | F 1173504 | FPS 0729 | D 1535 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 208.4 128.8 37.0 443.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.001
U 574 | F 1175552 | FPS 0780 | D 1538 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.8 108.2 23.0 492.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 575 | F 1177600 | FPS 0772 | D 1541 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.1 213.8 11.0 900.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.002
U 576 | F 1179648 | FPS 0791 | D 1543 | rR:mu sigma m M 0.05 0.18 0.00 0.74 | F:mu sigma m M 182.4 112.9 37.0 389.0 | H 1.096 | V 0.008 | pL -0.006 | vL 0.000 | delta 0.017
U 577 | F 1181696 | FPS 0698 | D 1546 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 150.8 105.5 22.0 365.0 | H 1.098 | V -0.002 | pL -0.001 | vL 0.000 | delta 0.003
U 578 | F 1183744 | FPS 0745 | D 1549 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 180.0 126.3 44.0 532.0 | H 1.099 | V -0.001 | pL -0.000 | vL 0.000 | delta 0.001
