The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0 --algo ppo --nameDemonstrator LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 6848

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAddictO8S15RandomGoal-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='LavaCrossing1508Addict1,LavaCrossing1508Addict2,LavaCrossing1508Addict3,LavaCrossing1508Addict4,LavaCrossing1508Addict10,LavaCrossing1508Addict11,LavaCrossing1508Addict12,LavaCrossing1508Addict13', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=6848, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=1600, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 5-8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #158: KMP_AFFINITY: Nonuniform topology
OMP: Info #179: KMP_AFFINITY: 2 packages x 3 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #171: KMP_AFFINITY: OS proc 5 maps to package 1 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 7 maps to package 1 core 3 
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215168 thread 0 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215385 thread 3 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215386 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215384 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215383 thread 1 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215393 thread 5 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215395 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215394 thread 6 bound to OS proc set 5
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215396 thread 8 bound to OS proc set 7
OMP: Info #250: KMP_AFFINITY: pid 215168 tid 215397 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0813 | D 2 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.2 30.8 0.0 94.0 | H 1.095 | V 0.006 | pL -0.003 | vL 0.000 | delta 0.046
U 481 | F 985088 | FPS 0787 | D 1271 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 194.1 200.3 32.0 891.0 | H 1.097 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.002
U 482 | F 987136 | FPS 0784 | D 1273 | rR:mu sigma m M 0.03 0.12 0.00 0.50 | F:mu sigma m M 251.2 237.4 33.0 891.0 | H 1.096 | V 0.009 | pL -0.002 | vL 0.000 | delta 0.005
U 483 | F 989184 | FPS 0765 | D 1276 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.9 203.5 25.0 671.0 | H 1.097 | V 0.005 | pL 0.001 | vL 0.000 | delta 0.001
U 484 | F 991232 | FPS 0737 | D 1279 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 178.9 132.8 23.0 464.0 | H 1.094 | V 0.015 | pL 0.001 | vL 0.000 | delta 0.003
U 485 | F 993280 | FPS 0793 | D 1281 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 164.2 130.2 23.0 430.0 | H 1.096 | V 0.015 | pL 0.003 | vL 0.000 | delta 0.002
U 486 | F 995328 | FPS 0790 | D 1284 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.8 147.8 32.0 650.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.002
U 487 | F 997376 | FPS 0794 | D 1286 | rR:mu sigma m M 0.06 0.23 0.00 0.95 | F:mu sigma m M 181.7 191.9 7.0 650.0 | H 1.092 | V 0.007 | pL -0.008 | vL 0.002 | delta 0.010
U 488 | F 999424 | FPS 0767 | D 1289 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.3 169.1 22.0 730.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.002
U 489 | F 1001472 | FPS 0738 | D 1292 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.6 158.7 31.0 730.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.001
U 490 | F 1003520 | FPS 0785 | D 1294 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 137.2 99.0 9.0 345.0 | H 1.098 | V 0.001 | pL 0.001 | vL 0.000 | delta 0.001
U 491 | F 1005568 | FPS 0752 | D 1297 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.6 98.1 15.0 342.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 492 | F 1007616 | FPS 0716 | D 1300 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 173.1 133.7 15.0 544.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 493 | F 1009664 | FPS 0778 | D 1303 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 170.1 181.0 28.0 825.0 | H 1.096 | V 0.006 | pL -0.003 | vL 0.002 | delta 0.005
U 494 | F 1011712 | FPS 0781 | D 1305 | rR:mu sigma m M 0.05 0.19 0.00 0.77 | F:mu sigma m M 166.1 159.6 26.0 626.0 | H 1.095 | V 0.010 | pL -0.005 | vL 0.001 | delta 0.009
U 495 | F 1013760 | FPS 0711 | D 1308 | rR:mu sigma m M 0.06 0.23 0.00 0.95 | F:mu sigma m M 125.1 80.3 31.0 282.0 | H 1.093 | V 0.009 | pL -0.008 | vL 0.002 | delta 0.020
U 496 | F 1015808 | FPS 0792 | D 1311 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 147.2 90.3 38.0 355.0 | H 1.097 | V 0.014 | pL 0.002 | vL 0.000 | delta 0.004
U 497 | F 1017856 | FPS 0793 | D 1313 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 166.9 108.2 29.0 396.0 | H 1.095 | V 0.013 | pL 0.002 | vL 0.000 | delta 0.003
U 498 | F 1019904 | FPS 0773 | D 1316 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.9 136.2 16.0 533.0 | H 1.097 | V 0.009 | pL 0.003 | vL 0.000 | delta 0.002
U 499 | F 1021952 | FPS 0774 | D 1319 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.1 148.5 13.0 533.0 | H 1.098 | V 0.006 | pL 0.001 | vL 0.000 | delta 0.001
U 500 | F 1024000 | FPS 0773 | D 1321 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.3 109.4 11.0 375.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 501 | F 1026048 | FPS 0731 | D 1324 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.6 188.5 11.0 773.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 502 | F 1028096 | FPS 0783 | D 1327 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.2 190.6 31.0 589.0 | H 1.098 | V 0.003 | pL 0.000 | vL 0.000 | delta 0.000
U 503 | F 1030144 | FPS 0724 | D 1330 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 210.4 166.9 41.0 589.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 504 | F 1032192 | FPS 0777 | D 1332 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 143.2 27.0 489.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 505 | F 1034240 | FPS 0780 | D 1335 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.6 169.2 13.0 677.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 506 | F 1036288 | FPS 0728 | D 1338 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 237.9 194.2 13.0 677.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 507 | F 1038336 | FPS 0763 | D 1340 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.0 152.1 17.0 502.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 508 | F 1040384 | FPS 0772 | D 1343 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.7 123.4 15.0 431.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 509 | F 1042432 | FPS 0769 | D 1346 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 163.2 142.6 39.0 498.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 510 | F 1044480 | FPS 0776 | D 1348 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.0 163.4 21.0 582.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 511 | F 1046528 | FPS 0766 | D 1351 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.9 104.4 24.0 436.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 512 | F 1048576 | FPS 0691 | D 1354 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 183.2 114.4 42.0 422.0 | H 1.099 | V -0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 513 | F 1050624 | FPS 0775 | D 1357 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 207.9 114.0 23.0 422.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 514 | F 1052672 | FPS 0772 | D 1359 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.8 150.3 19.0 668.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 515 | F 1054720 | FPS 0755 | D 1362 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.1 104.3 19.0 408.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 516 | F 1056768 | FPS 0755 | D 1365 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 167.8 69.2 49.0 303.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 517 | F 1058816 | FPS 0709 | D 1368 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.5 92.2 36.0 454.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 518 | F 1060864 | FPS 0745 | D 1370 | rR:mu sigma m M 0.03 0.13 0.00 0.54 | F:mu sigma m M 173.4 136.2 23.0 458.0 | H 1.097 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 519 | F 1062912 | FPS 0757 | D 1373 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 103.0 50.1 23.0 207.0 | H 1.098 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.000
U 520 | F 1064960 | FPS 0755 | D 1376 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 211.6 189.3 50.0 689.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 521 | F 1067008 | FPS 0753 | D 1378 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.4 136.2 58.0 524.0 | H 1.098 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.000
U 522 | F 1069056 | FPS 0759 | D 1381 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 186.9 128.2 16.0 524.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 523 | F 1071104 | FPS 0711 | D 1384 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.2 103.2 16.0 425.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 524 | F 1073152 | FPS 0757 | D 1387 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 138.3 93.4 30.0 346.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 525 | F 1075200 | FPS 0759 | D 1389 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 110.9 102.4 17.0 404.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 526 | F 1077248 | FPS 0764 | D 1392 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 177.7 150.0 29.0 540.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 527 | F 1079296 | FPS 0765 | D 1395 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.1 123.9 12.0 491.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 528 | F 1081344 | FPS 0704 | D 1398 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.1 69.6 38.0 293.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 529 | F 1083392 | FPS 0760 | D 1400 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 225.6 169.0 55.0 730.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 530 | F 1085440 | FPS 0757 | D 1403 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 140.3 99.4 28.0 392.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 531 | F 1087488 | FPS 0752 | D 1406 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 153.4 190.8 26.0 900.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 532 | F 1089536 | FPS 0741 | D 1409 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 123.8 89.0 26.0 356.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 533 | F 1091584 | FPS 0740 | D 1411 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.6 153.5 18.0 664.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 534 | F 1093632 | FPS 0698 | D 1414 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.1 150.8 18.0 664.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 535 | F 1095680 | FPS 0763 | D 1417 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 195.6 110.0 16.0 383.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 536 | F 1097728 | FPS 0759 | D 1420 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.4 132.8 16.0 418.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 537 | F 1099776 | FPS 0760 | D 1422 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.9 142.2 30.0 560.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 538 | F 1101824 | FPS 0761 | D 1425 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 172.4 150.5 30.0 573.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 539 | F 1103872 | FPS 0708 | D 1428 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 238.4 213.0 33.0 896.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 540 | F 1105920 | FPS 0744 | D 1431 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 196.4 215.3 40.0 896.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 541 | F 1107968 | FPS 0761 | D 1433 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 177.6 138.7 40.0 509.0 | H 1.094 | V 0.009 | pL -0.008 | vL 0.003 | delta 0.007
U 542 | F 1110016 | FPS 0721 | D 1436 | rR:mu sigma m M 0.06 0.22 0.00 0.90 | F:mu sigma m M 133.6 68.6 52.0 307.0 | H 1.097 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 543 | F 1112064 | FPS 0762 | D 1439 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.0 100.1 35.0 451.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.001
U 544 | F 1114112 | FPS 0708 | D 1442 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 184.2 134.2 35.0 545.0 | H 1.098 | V 0.004 | pL 0.001 | vL 0.000 | delta 0.000
U 545 | F 1116160 | FPS 0748 | D 1445 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 191.9 115.4 35.0 545.0 | H 1.097 | V 0.007 | pL 0.001 | vL 0.000 | delta 0.001
U 546 | F 1118208 | FPS 0751 | D 1447 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 154.5 117.1 15.0 426.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 547 | F 1120256 | FPS 0765 | D 1450 | rR:mu sigma m M 0.01 0.03 0.00 0.14 | F:mu sigma m M 157.8 208.1 15.0 862.0 | H 1.098 | V 0.004 | pL -0.001 | vL 0.000 | delta 0.001
U 548 | F 1122304 | FPS 0746 | D 1453 | rR:mu sigma m M 0.01 0.03 0.00 0.14 | F:mu sigma m M 199.6 188.9 24.0 862.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 549 | F 1124352 | FPS 0761 | D 1455 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 145.5 104.1 15.0 399.0 | H 1.098 | V 0.003 | pL 0.001 | vL 0.000 | delta 0.000
U 550 | F 1126400 | FPS 0722 | D 1458 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 139.5 89.7 15.0 322.0 | H 1.098 | V 0.002 | pL 0.001 | vL 0.000 | delta 0.000
U 551 | F 1128448 | FPS 0755 | D 1461 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 157.1 125.0 31.0 479.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 552 | F 1130496 | FPS 0751 | D 1464 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 188.6 161.2 17.0 617.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 553 | F 1132544 | FPS 0757 | D 1466 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 122.7 110.2 11.0 489.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 554 | F 1134592 | FPS 0762 | D 1469 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 135.1 104.0 11.0 389.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 555 | F 1136640 | FPS 0724 | D 1472 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 224.8 170.3 38.0 543.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 556 | F 1138688 | FPS 0765 | D 1475 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 143.7 140.6 34.0 543.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 557 | F 1140736 | FPS 0768 | D 1477 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 171.9 147.9 30.0 494.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 558 | F 1142784 | FPS 0762 | D 1480 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 159.3 151.7 24.0 629.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 559 | F 1144832 | FPS 0757 | D 1483 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 120.3 54.4 32.0 245.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 560 | F 1146880 | FPS 0755 | D 1485 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 269.2 193.0 44.0 851.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 561 | F 1148928 | FPS 0692 | D 1488 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 169.2 107.3 45.0 392.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 562 | F 1150976 | FPS 0705 | D 1491 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 170.7 92.7 47.0 381.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 563 | F 1153024 | FPS 0754 | D 1494 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 112.6 80.4 23.0 309.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 564 | F 1155072 | FPS 0756 | D 1497 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 124.0 79.1 23.0 309.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 565 | F 1157120 | FPS 0759 | D 1499 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 160.2 82.5 51.0 290.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 566 | F 1159168 | FPS 0708 | D 1502 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 229.9 172.9 13.0 799.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 567 | F 1161216 | FPS 0759 | D 1505 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 241.2 203.6 34.0 799.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 568 | F 1163264 | FPS 0737 | D 1508 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 101.5 12.0 364.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 569 | F 1165312 | FPS 0751 | D 1510 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 136.1 72.6 22.0 318.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 570 | F 1167360 | FPS 0757 | D 1513 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 111.0 59.4 22.0 204.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 571 | F 1169408 | FPS 0762 | D 1516 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 149.9 89.7 31.0 340.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
U 572 | F 1171456 | FPS 0702 | D 1519 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 193.0 118.6 50.0 447.0 | H 1.099 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 573 | F 1173504 | FPS 0739 | D 1522 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 236.9 194.3 63.0 739.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
U 574 | F 1175552 | FPS 0733 | D 1524 | rR:mu sigma m M 0.03 0.11 0.00 0.45 | F:mu sigma m M 266.1 223.5 23.0 739.0 | H 1.097 | V 0.001 | pL -0.001 | vL 0.000 | delta 0.002
U 575 | F 1177600 | FPS 0755 | D 1527 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 141.3 127.0 36.0 503.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 576 | F 1179648 | FPS 0744 | D 1530 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 117.3 76.3 42.0 312.0 | H 1.098 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 577 | F 1181696 | FPS 0705 | D 1533 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 202.6 174.3 30.0 736.0 | H 1.099 | V 0.001 | pL 0.000 | vL 0.000 | delta 0.000
U 578 | F 1183744 | FPS 0762 | D 1535 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 148.2 121.5 13.0 553.0 | H 1.099 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.000
